,Color,Fabric,Id,Padding,Price,Rating,Style,StyleOutput,Preference,fileImages,linksPages
79,peau rose,"polyurethane, polyester, nylon, spandex ",1609,lightly lined cup,$89 ,4.0,convertible strapless bra,default,strapless,SP_Celeste_nude.jpg,https://trueandco.com/bras/simone-perele/celeste/1609
80,black,nylon and spandex,1797,lightly lined cup,$64 ,4.0,demi bra,demi,default,Natori_Understated_132025_Black.jpg,https://trueandco.com/bras/natori/understated/1797
81,black,nylon and spandex,1402,lightly lined cup,$72 ,4.0,balconette bra,balconette,default,Claudette101001001BlackAGAIN.jpg,https://trueandco.com/bras/claudette/sophia-icon/1402
82,black,"nylon, polyester, and spandex",1672,slight pushup,$46 ,4.0,demi bra,demi,default,Triumph_ForbiddenLace_1774_DemiBra_Black.jpg,https://trueandco.com/bras/triumph/forbidden-lace/1672
83,russian red,nylon and spandex,3072,lightly lined cup,$68 ,5.0,plunge,plunge,default,Natori_Feathers_Bra_RussianRed.jpg,https://trueandco.com/bras/natori/feathers/3072
84,club med/black,nylon and spandex,2310,lightly lined cup,$72 ,4.0,balconette bra,balconette,default,Claudette_SophiaIcon_Bra_ClubMed.jpg,https://trueandco.com/bras/claudette/sophia-icon/2310
85,aqua,nylon,2575,slight pushup,$46 ,4.0,demi bra,demi,default,OG_GossamerMesh_BumpitUp_Aqua_Surf.jpg,https://trueandco.com/bras/ongossamer/bump-it-up/2575
86,black,"nylon, polyester, and spandex",1674,lightly lined cup,$54 ,5.0,demi bra,demi,default,Triumph_Beauty_Full.jpg,https://trueandco.com/bras/triumph/beauty-full/1674
87,cayenne/black,nylon and spandex,2311,lightly lined cup,$72 ,5.0,balconette bra,balconette,default,Claudette_SophiaIcon_Bra_Cayenne.jpg,https://trueandco.com/bras/claudette/sophia-icon/2311
88,malibu blue,nylon and spandex,1390,lightly lined cup,$48 ,4.0,demi bra,demi,default,BetseyJohnson_723803_BlueYellow.jpg,https://trueandco.com/bras/betsey-johnson/stocking-stripe/1390
89,smooth skin,"polyester, nylon, and spandex",1675,unlined cup,$62 ,4.0,minimizer bra,minimizer,default,Triumph_AmazingSensation_MinimizerBra_1831_Nude.jpg,https://trueandco.com/bras/triumph/amazing-sensation/1675
90,black,"nylon, spandex",3144,lightly lined cup,$48 ,4.0,full coverage,full,default,Wacoal_Halo_Bra_Black.jpg,https://trueandco.com/bras/wacoal/halo-molded/3144
91,black,nylon and elastane,721,slight pushup,$46 ,4.0,multi-way demi with removable pads,demi,multiway,CK_Perfectly_Fit_F3223_Black.jpg,https://trueandco.com/bras/calvin-klein/perfectly-fit-5-way/721
92,cocoa,nylon and spandex,2318,lightly lined cup,$68 ,4.0,plunge,plunge,default,Natori_Feathers_Bra_Cocoa.jpg,https://trueandco.com/bras/natori/feathers/2318
93,black,"nylon, polyester, and spandex",1044,unlined cup,$60 ,4.0,unlined demi,demi,default,PTT_Nude_Nude107_UnderwireTriangle_Black.jpg,https://trueandco.com/bras/princesse-tam-tam/nude/1044
94,black/cafe,nylon and spandex,1836,lightly lined cup,$60 ,4.0,demi bra,demi,default,Natori_GeoIcon_Demi_Black.,https://trueandco.com/bras/natori/geo-icon/1836
95,diva blue,nylon and spandex,2316,unlined cup,$48 ,5.0,longline bra,default,longline,Josie_Bardot_Bra_Blue.jpg,https://trueandco.com/bras/josie/bardot/2316
96,black,"nylon, spandex",3138,lightly lined cup,$65 ,5.0,full coverage,full,default,Wacoal_AwarenessSeamless_Bra_Black.jpg,https://trueandco.com/bras/wacoal/awareness-seamless/3138
97,black,"nylon, cotton, and spandex",1673,unlined cup,$54 ,4.0,full coverage bra,full,default,Triumph_Amourette_Spotlight_black.jpg,https://trueandco.com/bras/triumph/amourette-spotlight/1673
98,purple gem,nylon and spandex,1389,lightly lined cup,$48 ,4.0,demi bra,demi,default,BJ_Stocking_Stripe_purple.jpg,https://trueandco.com/bras/betsey-johnson/stocking-stripe/1389
99,black,nylon and spandex with gel adhesive,860,lightly lined cup,$36 ,4.0,backless strapless,default,strapless,FF_Go_Bare_Backless_Strapless_P6530_Black.jpg,https://trueandco.com/bras/fashion-forms/go-bare-backless-strapless/860
100,black/peacock,"polyester, nylon, polyurethane, and spandex",2759,unlined cup,$69 ,5.0,encapsulation sports bra,full,sports,Anita_ExtremeControl_SportsBra_BlackPeacock.jpg,https://trueandco.com/bras/anita/extreme-control/2759
101,grey heather,"pima cotton, modal, and spandex",2582,unlined cup,$24 ,5.0,tank bralette,default,bralette,CK_ModernComfort_Bralette_Grey.jpg,https://trueandco.com/bras/calvin-klein/modern-cotton/2582
102,black,"polyester, nylon, and spandex",1926,unlined cup,$62 ,4.0,minimizer bra,minimizer,default,Triumph_AmazingSensation_Black.jpg,https://trueandco.com/bras/triumph/amazing-sensation/1926
103,white,"nylon, rayon, and spandex",596,unlined cup,$58 ,4.0,racerback bralette,default,racerback,TCColette61242White.jpg,https://trueandco.com/bras/eberjey/colette/596
104,nude,nylon and spandex with gel adhesive,861,lightly lined cup,$36 ,4.0,backless strapless,default,strapless,FF_Go_Bare_Backless_Strapless_P6530_Nude.jpg,https://trueandco.com/bras/fashion-forms/go-bare-backless-strapless/861
105,black,"nylon, spandex, and silicone",862,lightly lined cup,$36 ,4.0,backless strapless adhesive bra,default,strapless,FF_Backless_Strapless_Lace_P6538_Black.jpg,https://trueandco.com/bras/fashion-forms/backless-strapless-lace/862
106,purple orchid,nylon and spandex,3080,lightly lined cup,$68 ,5.0,plunge,plunge,default,Natori_Feathers_PurpleOrchid_Photoshop.jpg,https://trueandco.com/bras/natori/feathers/3080
107,bright fuschia,nylon and spandex,2315,lightly lined cup,$64 ,5.0,demi bra,demi,default,Natori_SheerJacquard_Bra_Purple.jpg,https://trueandco.com/bras/natori/sheer-jaquard/2315
108,nude,"nylon, polyester, and spandex",1730,lightly lined cup,$45 ,4.0,demi bra,demi,default,Lelieve_FeelGood_Nude.,https://trueandco.com/bras/leilieve/feel-good/1730
109,nude,"nylon, spandex, and polyester",960,slight pushup,$44 ,4.0,demi bra,demi,default,TRUE_Pushup_TR004_NudeDONE.jpg,https://trueandco.com/bras/day-to-night/day-no-25-pushup/960
110,nude,silicone,611,lightly lined cup,$75 ,4.0,strapless,default,strapless,FF_Nubra_BQ845.jpg,https://trueandco.com/bras/fashion-forms/nubra/611
111,nude,"nylon, spandex, polyester",89,lightly lined cup,$68 ,4.0,convertible strapless bra,default,strapless,Natori_Calais_nude.jpg,https://trueandco.com/bras/natori/calais/89
112,cabernet grove,"pima cotton, modal, and spandex",3226,unlined cup,$24 ,5.0,tank bralette,default,bralette,CK_ModernCotton_Bralette_Wine.jpg,https://trueandco.com/bras/calvin-klein/modern-cotton/3226
113,nude,nylon and elastane,722,slight pushup,$46 ,4.0,multi-way demi with removable pads,demi,multiway,CK_Perfectly_Fit_F3223_Nude.jpg,https://trueandco.com/bras/calvin-klein/perfectly-fit-5-way/722
114,cafe,nylon and spandex,1837,lightly lined cup,$60 ,4.0,demi bra,demi,default,Natori_GeoIcon_Nude.,https://trueandco.com/bras/natori/geo-icon/1837
115,black,nylon and spandex,1234,lightly lined cup,$68 ,4.0,demi bra,demi,default,LeMystere9978BlackBra.jpg,https://trueandco.com/bras/le-mystere/safari/1234
116,powder,"nylon, polyester, and spandex",1053,unlined cup,$60 ,4.0,unlined demi,demi,default,PTT_Nude_Nude107_UnderwireTriangle_Powder.jpg,https://trueandco.com/bras/princesse-tam-tam/nude/1053
117,black/cafe,"nylon, spandex, polyester",88,lightly lined cup,$68 ,4.0,convertible strapless bra,default,strapless,Natori_Calais_black.jpg,https://trueandco.com/bras/natori/calais/88
118,crush,polyester and spandex,2768,lightly lined cup,$46 ,4.0,compression sports bra,full,default,MovingComfort_Fiona_SportsBra_Crush.jpg,https://trueandco.com/bras/moving-comfort/fiona/2768
119,hot pink polka dot,"nylon, polyester, and spandex",2526,unlined cup,$72 ,3.0,full coverage longline bra,full,default,Claudette_Bralette_PinkGrey.jpg,https://trueandco.com/bras/claudette/dessous-longline/2526
120,naturally nude,"nylon, spandex",3139,lightly lined cup,$65 ,5.0,full coverage,full,default,Wacoal_AwarenessSeamless_Bra_Nude.jpg,https://trueandco.com/bras/wacoal/awareness-seamless/3139
121,naturally nude,"nylon, spandex",3141,lightly lined cup,$60 ,5.0,"lined, contour cup demi",demi,default,Wacoal_EmbraceLaceContour_Bra_Nude.jpg,https://trueandco.com/bras/wacoal-america/embrace-lace-uw/3141
122,black,nylon and spandex,744,maximum pushup,$48 ,4.0,wirefree push-up,default,wirefree,CK_Push_Positive_F3495_Black.jpg,https://trueandco.com/bras/calvin-klein/push-positive/744
123,cerulean blue/morning glory,polyester and spandex,2758,lightly lined cup,$64 ,5.0,encapsulation sports bra,full,sports,Natori_PowerYogi_SportsBra_CeruleanGlory.jpg,https://trueandco.com/bras/natori/power-yogi/2758
124,black,"nylon, elastane",2573,unlined cup,$50 ,4.0,full coverage,full,default,Parfait_Carole_Bra_black.jpg,https://trueandco.com/bras/parfait/carole/2573
125,black,"nylon, elastane, cotton",356,unlined cup,$62 ,4.0,full coverage bra,full,default,Panache_Andorra_5675_Black.jpg,https://trueandco.com/bras/panache/andorra/356
126,royal,nylon and spandex,465,medium pushup,$45 ,4.0,demi bra,demi,default,TCPosh30506Royal.jpg,https://trueandco.com/bras/josie/posh/465
127,deep sea blue,nylon and spandex,2317,lightly lined cup,$68 ,5.0,plunge,plunge,default,Natori_Feathers_Bra_DeepSeaBlue.jpg,https://trueandco.com/bras/natori/feathers/2317
128,black/pink lightening,nylon and spandex,1795,lightly lined cup,$48 ,4.0,longline bra,default,longline,Josie847166SpicyEssentialsBlackPinkLighteningALTERNATE.jpg,https://trueandco.com/bras/josie/spicy-essentials/1795
129,black,"nylon, elastane",3197,lightly lined cup,$46 ,5.0,t-shirt bra,default,t-shirt,CK_PerfectlyFitModernTShirtBra_Bra_Black.jpg,https://trueandco.com/bras/calvin-klein/perfectly-fit-modern-t-shirt-bra/3197
130,burgundy,nylon and spandex,2319,lightly lined cup,$68 ,5.0,plunge,plunge,default,Natori_Feathers_Bra_Burgundy.jpg,https://trueandco.com/bras/natori/feathers/2319
131,crimson,polyester and spandex,2774,lightly lined cup,$56 ,4.0,wirefree encapsulation sports bra,default,wirefree,MovingComfort_Juno_SportsBra_Crimson.jpg,https://trueandco.com/bras/moving-comfort/juno/2774
132,black,"poylester, nylon, and spandex",640,unlined cup,$58 ,4.0,demi bra,demi,default,Claudette_Dessous_Bra_Black.jpg,https://trueandco.com/bras/claudette/dessous/640
133,cappuccino,"nylon, polyester, and spandex",1352,lightly lined cup,$76 ,4.0,full coverage bra,full,default,Chantelle_RiveGauche_65293_FullCoverageBra_Cappuccino.jpg,https://trueandco.com/bras/chantelle/rive-gauche/1352
134,black,polyester and spandex,1658,lightly lined cup,$56 ,5.0,wirefree encapsulation sports bra,default,wirefree,MovingComfort_Juno_350025001_SportsBra_Black_Front.jpg,https://trueandco.com/bras/moving-comfort/juno/1658
135,powder,"polyamide, polyester, elastane",1051,slight pushup,$60 ,4.0,demi bra,demi,default,TCNude63734Nude.jpg,https://trueandco.com/bras/princesse-tam-tam/nude/1051
136,mauve,cotton,638,unlined cup,$38 ,3.0,demi bra,demi,default,Claudette_Cool_Cotton_CD_8008_Mauve.jpg,https://trueandco.com/bras/claudette/cool-cotton/638
137,cobalt,"polyester, spandex and nylon",1841,lightly lined cup,$60 ,4.0,plunge bra,plunge,default,Freya_DecoHoney_AA1254_Cobalt.jpg,https://trueandco.com/bras/freya/deco/1841
138,passion pink,nylon and spandex,1455,lightly lined cup,$68 ,5.0,full coverage,full,default,Natori_HiddenGlamour_DemiBra_Passion_Pink.jpg,https://trueandco.com/bras/natori/hidden-glamour/1455
139,delilah,nylon and spandex,1627,lightly lined cup,$42 ,4.0,demi bra,demi,default,CK_Icon_F3646_Delilah.jpg,https://trueandco.com/bras/calvin-klein/icon/1627
140,black,lace,527,unlined cup,$45 ,4.0,plunge,plunge,default,Lelieve_994_Black_web.jpg,https://trueandco.com/bras/leilieve/feel-good/527
141,champagne,nylon,1166,slight pushup,$46 ,4.0,demi bra,demi,default,OG_Gossamer_Mesh_3201_Nude.jpg,https://trueandco.com/bras/ongossamer/gossamer-mesh/1166
142,black,nylon and spandex,2523,lightly lined cup,$52 ,4.0,racerback,default,racerback,Montelle_Pure_Racer_9140_black.jpg,https://trueandco.com/bras/montelle/pure-lace-racer/2523
143,kelly pink,nylon and spandex,1624,slight pushup,$45 ,5.0,demi bra,demi,default,CalvinKlein_SeductiveComfort_F2892_KellyPink.jpg,https://trueandco.com/bras/calvin-klein/seductive-comfort/1624
144,edison blue,nylon and spandex,1625,slight pushup,$45 ,5.0,demi bra,demi,default,SeductiveComfort_66402_EdisonBlue.jpg,https://trueandco.com/bras/calvin-klein/seductive-comfort/1625
145,berry blue,"nylon, spandex, and rayon",1460,lightly lined cup,$48 ,4.0,demi,demi,default,BetseyJohnson_EyeletLace_Blue.jpg,https://trueandco.com/bras/betsey-johnson/eyelet-lace/1460
146,wild orchid,nylon and spandex,1857,lightly lined cup,$52 ,4.0,full coverage bra,full,default,PurePlus9020WildOrchid.jpg,https://trueandco.com/bras/montelle/pure-plus/1857
147,seaport,"nylon, spandex, and polyester",3093,lightly lined cup,$56 ,,longline demi bra,demi,longline,SWIBL_WeWereVoodoo_Bra_Seaport.jpg,https://trueandco.com/bras/she-walks-in-beauty-light/stardust/3093
148,navy,allover lace,528,unlined cup,$45 ,4.0,plunge,plunge,default,Lelieve_Feel_Good_994_Navy.jpg,https://trueandco.com/bras/leilieve/feel-good/528
149,black,"nylon, polyester, and elastane",1184,unlined cup,$59 ,4.0,wirefree encapsulation sports bra,default,wirefree,ShockAbsorber_Classic_Support_SN109_Black.jpg,https://trueandco.com/bras/shock-absorber/classic-support/1184
150,star sapphire,nylon,1382,slight pushup,$46 ,4.0,demi bra,demi,default,OG_GossamerMesh_3201_StarSapphire.,https://trueandco.com/bras/ongossamer/gossamer-mesh/1382
151,seascape with celery,nylon and elastane,1604,slight pushup,$42 ,4.0,demi bra,demi,default,DKNY_SuperSleeks_443173_BlueGreen.jpg,https://trueandco.com/bras/dkny/super-sleeks/1604
152,jacarta,nylon and spandex,1394,lightly lined cup,$52 ,4.0,full coverage bra,full,default,MontellePurePlus9020Jacarta.jpg,https://trueandco.com/bras/montelle/pure-plus/1394
153,black,nylon and spandex,1731,unlined cup,$45 ,4.0,full coverage plunge,full,default,Natori_Bare_Support_1338103_BLACK.jpg,https://trueandco.com/bras/natori/bare-support/1731
154,black,nylon and spandex,130,slight pushup,$45 ,4.0,demi bra,demi,default,blackdone.jpg,https://trueandco.com/bras/blush/sweetest-sin/130
155,true blue,"poylester, nylon, and spandex",1395,unlined cup,$58 ,4.0,full coverage bra,full,default,ClaudetteBraletteLaceBluePink.jpg,https://trueandco.com/bras/claudette/dessous/1395
156,pegmatite,nylon and spandex,1785,lightly lined cup,$44 ,4.0,plunge bra,plunge,default,CK_IconLace_F3717_Plunge_Pegmatite.jpg,https://trueandco.com/bras/calvin-klein/icon-lace/1785
157,wild orchid,nylon and spandex,1849,unlined cup,$45 ,4.0,demi bra,demi,default,MontelleCoquette9012WildOrchidRosebloodAGAIN.jpg,https://trueandco.com/bras/montelle/coquette/1849
158,naturally nude,"nylon, spandex",3145,lightly lined cup,$48 ,,full coverage,full,default,Wacoal_HaloMolded_Bra_Nude.jpg,https://trueandco.com/bras/wacoal/halo-molded/3145
159,buttercup,nylon and spandex,1450,lightly lined cup,$64 ,5.0,demi bra,demi,default,Natori_Bra_YellowCremeAGAIN.jpg,https://trueandco.com/bras/natori/sheer-jacquard/1450
