Color,Fabric,Id,Padding,Price,Rating,Style,StyleOutput,Preference
charcoal and mint,"nylon, spandex, and polyester",1173,slight pushup,$54 ,4,demi bra,demi ,default
black,"nylon, spandex, and polyester",2475,lightly lined cup,$64 ,4,"full coverage bra
",full ,default
nude and poppy,nylon and spandex,1178,unlined cup,$48 ,4,full coverage plunge bra,full ,default
seaport,nylon and spandex,1985,unlined cup,$48 ,4,full coverage plunge bra,full ,default
charcoal and mint,nylon and spandex,1177,unlined cup,$48 ,4,full coverage plunge bra,full ,default
black,"nylon, spandex, and polyester",2484,slight pushup,$64 ,4,demi bra,demi ,default
nude,stretch nylon,112,lightly lined cup,$62 ,4,demi bra,demi ,default
black,stretch nylon,111,lightly lined cup,$62 ,5,demi bra,demi ,default
black,nylon and spandex,200,lightly lined cup,$62 ,5,racerback bra,default,racerback 
black,"nylon, spandex, and polyester",2481,unlined cup,$64 ,5,balconette bra,balconette ,default
seaport,"nylon, spandex, and polyester",1962,slight pushup,$54 ,5,demi bra,demi ,default
black,"nylon, spandex, and polyester",2478,unlined cup,$64 ,4,balconette bra,balconette ,default
black,"nylon, spandex, and polyester",2430,lightly lined cup,$64 ,,demi bra,demi ,default
black,"nylon, spandex, and polyester",2714,lightly lined cup,$64 ,5,plunge bra,plunge ,default
nude,"nylon, spandex, and polyester",1699,slight pushup,$54 ,4,demi bra,demi ,default
black,"nylon, spandex, and polyester",1692,slight pushup,$54 ,4,demi bra,demi ,default
vanilla,"polyester, spandex and nylon",7,unlined cup,$45 ,4,full coverage,full ,default
black,nylon and spandex,1693,unlined cup,$48 ,4,full coverage plunge bra,full ,default
black,"polyester, spandex and nylon",6,unlined cup,$45 ,4,full coverage,full ,default
chevron print,"polyamide, spandex, polyester",2696,lightly lined cup,$44 ,4,wirefree bra,default,wirefree
black,nylon and spandex,508,unlined cup,$45 ,5,demi bra,demi ,default
nude,nylon and spandex,1637,lightly lined cup,$62 ,5,racerback bra,default,racerback 
nude,nylon and spandex,511,unlined cup,$45 ,5,demi bra,demi ,default
black,nylon and spandex,3244,lightly lined cup,$52 ,,full coverage bra,full ,default
black,"nylon, spandex",3140,lightly lined cup,$46 ,4,lined demi,demi,default
nude,nylon and spandex,3245,lightly lined cup,$52 ,4,full coverage bra,full ,default
black,"nylon, rayon, and spandex",1932,unlined cup,$58 ,4,racerback bralette,default,racerback 
nude and poppy,"nylon, spandex, and polyester",1174,slight pushup,$48 ,4,demi bra,demi ,default
black,nylon and spandex,1703,unlined cup,$48 ,5,longline bra,default,longline
black,"nylon, spandex, and polyester",3190,lightly lined cup,$68 ,,longline bra,default,longline
black,"nylon, spandex, and polyester",2709,unlined cup,$58 ,,demi bralette,demi ,default
black,"nylon, spandex, and polyester",1176,slight pushup,$56 ,4,longline demi bra,demi,longline
black/cerise,nylon and spandex,1961,slight pushup,$54 ,5,demi cup slight pushup bra,demi ,default
black,"nylon, spandex, and polyester",961,lightly lined cup,$44 ,4,convertible strapless bra,default,strapless
black/cerise,nylon and spandex,1965,unlined cup,$48 ,5,demi bra,demi ,default
charcoal and mint,"nylon, spandex, and polyester",1175,slight pushup,$56 ,5,longline demi bra,demi,longline
black,nylon and spandex,1270,unlined cup,$48 ,4,demi bra,demi ,default
nude,"nylon, spandex, and polyester",962,lightly lined cup,$44 ,4,convertible strapless bra,default,strapless
black,nylon and spandex,1635,lightly lined cup,$68 ,5,plunge bra,plunge ,default
smoke,nylon and spandex,1553,lightly lined cup,$42 ,4,demi bra,demi ,default
gray/black,polyester and spandex,1701,lightly lined cup,$64 ,4,encapsulation sports bra,full ,sports
black/cerise,"nylon, spandex, and polyester",2724,lightly lined cup,$56 ,,longline demi bra,demi,longline
suzy snow,"nylon, spandex, and rayon",432,lightly lined cup,$48 ,5,demi,demi,default
black,nylon and spandex,1551,lightly lined cup,$42 ,4,demi bra,demi ,default
nude,nylon and spandex,438,lightly lined cup,$68 ,5,plunge,plunge ,default
nude and poppy,nylon and spandex,1271,unlined cup,$48 ,4,demi bra,demi ,default
black,nylon and spandex,712,lightly lined cup,$45 ,4,racerback bra,default,racerback 
gray/lavender,"polyester, nylon and spandex",1183,lightly lined cup,$68 ,4,encapsulation sports bra with underwire,full ,sports
black/cerise,nylon and spandex,1959,lightly lined cup,$56 ,4,full coverage bra,full ,default
dune,nylon and spandex,713,lightly lined cup,$45 ,4,racerback bra,default,racerback 
black,nylon and spandex,517,lightly lined cup,$52 ,4,full coverage,full ,default
black,nylon and spandex,716,slight pushup,$45 ,4,demi,demi,default
dune,nylon and spandex,718,slight pushup,$45 ,4,demi,demi,default
nude,nylon and spandex,519,lightly lined cup,$52 ,4,full coverage,full ,default
cocoa,nylon and spandex,1451,lightly lined cup,$68 ,5,full coverage bra,full ,default
black,nylon and lycra,714,lightly lined cup,$45 ,4,wireless demi,default,wirefree
black,"nylon, polyester, and spandex",529,lightly lined cup,$45 ,4,demi bra,demi ,default
gun metal,nylon and spandex,445,lightly lined cup,$68 ,5,full coverage,full ,default
black,nylon and spandex,50,lightly lined cup,$64 ,5,demi bra,demi ,default
black,"polyester, nylon, polyurethane, and spandex",1660,unlined cup,$69 ,5,encapsulation sports bra,full ,sports
dune,nylon and lycra,715,lightly lined cup,$45 ,4,wireless demi,default,wirefree
black,"polyester, spandex",3143,lightly lined cup,$56 ,4,"lined, contour demi",demi,default
naturally nude,"nylon, spandex, polyester",3148,lightly lined cup,$60 ,4,multiway,default,mutiway
nude,nylon and spandex,446,lightly lined cup,$68 ,5,full coverage,full ,default
bare,nylon and spandex,1552,lightly lined cup,$42 ,4,demi bra    ,demi ,default
nude,nylon and spandex,51,lightly lined cup,$64 ,4,demi bra,demi ,default
black,"polyurethane, polyester, nylon, spandex ",1608,lightly lined cup,$89 ,4,convertible strapless bra,default,strapless
black,"nylon, spandex, and polyester ",959,slight pushup,$44 ,4,demi bra,demi ,default
blue,"nylon, polyester, and spandex",530,lightly lined cup,$45 ,4,demi bra,demi ,default
natural,nylon and spandex,61,unlined cup,$68 ,4,minimizing bra,minimizer,default
inkdot,"polyester, spandex and nylon",2368,unlined cup,$45 ,4,full coverage,full ,default
white,"pima cotton, modal, and spandex",2581,unlined cup,$24 ,5,tank bralette,default,bralette
nude,nylon and spandex,39,unlined cup,$45 ,4,full coverage plunge,full ,default
pebble,"nylon, rayon, and spandex",595,unlined cup,$58 ,4,racerback bralette,default,racerback 
black,"nylon, spandex",3147,lightly lined cup,$60 ,4,lined contour cup,lined ,default
black,nylon lace,780,unlined cup,$59 ,5,plunge front-hook bralette,plunge ,default
sugar baby,"polyester, spandex and nylon",2527,unlined cup,$45 ,4,full coverage,full ,default
naturally nude,"polyester, spandex",3142,lightly lined cup,$56 ,4,"lined, contour cup demi",demi,default
black,polyester and spandex,1656,lightly lined cup,$46 ,4,compression sports bra,full ,default
peau rose,"polyurethane, polyester, nylon, spandex ",1609,lightly lined cup,$89 ,4,convertible strapless bra,default,strapless
black,nylon and spandex,1797,lightly lined cup,$64 ,4,demi bra,demi ,default
black,nylon and spandex,1402,lightly lined cup,$72 ,4,balconette bra,balconette ,default
black,"nylon, polyester, and spandex",1672,slight pushup,$46 ,4,demi bra,demi ,default
russian red,nylon and spandex,3072,lightly lined cup,$68 ,5,plunge,plunge ,default
club med/black,nylon and spandex,2310,lightly lined cup,$72 ,4,balconette bra,balconette ,default
aqua,nylon,2575,slight pushup,$46 ,4,demi bra,demi ,default
black,"nylon, polyester, and spandex",1674,lightly lined cup,$54 ,5,demi bra,demi ,default
cayenne/black,nylon and spandex,2311,lightly lined cup,$72 ,5,balconette bra,balconette ,default
malibu blue,nylon and spandex,1390,lightly lined cup,$48 ,4,demi bra,demi ,default
smooth skin,"polyester, nylon, and spandex",1675,unlined cup,$62 ,4,minimizer bra,minimizer,default
black,"nylon, spandex",3144,lightly lined cup,$48 ,4,full coverage,full ,default
black,nylon and elastane,721,slight pushup,$46 ,4,multi-way demi with removable pads,demi,multiway
cocoa,nylon and spandex,2318,lightly lined cup,$68 ,4,plunge,plunge ,default
black,"nylon, polyester, and spandex",1044,unlined cup,$60 ,4,unlined demi,demi,default
black/cafe,nylon and spandex,1836,lightly lined cup,$60 ,4,demi bra,demi ,default
diva blue,nylon and spandex,2316,unlined cup,$48 ,5,longline bra,default,longline
black,"nylon, spandex",3138,lightly lined cup,$65 ,5,full coverage,full ,default
black,"nylon, cotton, and spandex",1673,unlined cup,$54 ,4,full coverage bra,full ,default
purple gem,nylon and spandex,1389,lightly lined cup,$48 ,4,demi bra,demi ,default
black,nylon and spandex with gel adhesive,860,lightly lined cup,$36 ,4,backless strapless ,default,strapless
black/peacock,"polyester, nylon, polyurethane, and spandex",2759,unlined cup,$69 ,5,encapsulation sports bra,full ,sports
grey heather,"pima cotton, modal, and spandex",2582,unlined cup,$24 ,5,tank bralette,default,bralette
black,"polyester, nylon, and spandex",1926,unlined cup,$62 ,4,minimizer bra,minimizer,default
white,"nylon, rayon, and spandex",596,unlined cup,$58 ,4,racerback bralette,default,racerback 
nude,nylon and spandex with gel adhesive,861,lightly lined cup,$36 ,4,backless strapless ,default,strapless
black,"nylon, spandex, and silicone",862,lightly lined cup,$36 ,4,backless strapless adhesive bra,default,strapless
purple orchid,nylon and spandex,3080,lightly lined cup,$68 ,5,plunge,plunge ,default
bright fuschia,nylon and spandex,2315,lightly lined cup,$64 ,5,demi bra,demi ,default
nude,"nylon, polyester, and spandex",1730,lightly lined cup,$45 ,4,demi bra,demi ,default
nude,"nylon, spandex, and polyester",960,slight pushup,$44 ,4,demi bra,demi ,default
nude,silicone,611,lightly lined cup,$75 ,4,strapless,default,strapless
nude,"nylon, spandex, polyester",89,lightly lined cup,$68 ,4,convertible strapless bra,default,strapless
cabernet grove,"pima cotton, modal, and spandex",3226,unlined cup,$24 ,5,tank bralette,default,bralette
nude,nylon and elastane,722,slight pushup,$46 ,4,multi-way demi with removable pads,demi,multiway
cafe,nylon and spandex,1837,lightly lined cup,$60 ,4,demi bra,demi ,default
black,nylon and spandex,1234,lightly lined cup,$68 ,4,demi bra,demi ,default
powder,"nylon, polyester, and spandex",1053,unlined cup,$60 ,4,unlined demi,demi,default
black/cafe,"nylon, spandex, polyester",88,lightly lined cup,$68 ,4,convertible strapless bra,default,strapless
crush,polyester and spandex,2768,lightly lined cup,$46 ,4,compression sports bra,full ,default
hot pink polka dot,"nylon, polyester, and spandex",2526,unlined cup,$72 ,3,full coverage longline bra,full ,default
naturally nude,"nylon, spandex",3139,lightly lined cup,$65 ,5,full coverage,full ,default
naturally nude,"nylon, spandex",3141,lightly lined cup,$60 ,5,"lined, contour cup demi",demi,default
black,nylon and spandex,744,maximum pushup,$48 ,4,wirefree push-up,default,wirefree
cerulean blue/morning glory,polyester and spandex,2758,lightly lined cup,$64 ,5,encapsulation sports bra,full ,sports
black,"nylon, elastane",2573,unlined cup,$50 ,4,full coverage,full ,default
black,"nylon, elastane, cotton",356,unlined cup,$62 ,4,full coverage bra,full ,default
royal,nylon and spandex,465,medium pushup,$45 ,4,demi bra,demi ,default
deep sea blue,nylon and spandex,2317,lightly lined cup,$68 ,5,plunge,plunge ,default
black/pink lightening,nylon and spandex,1795,lightly lined cup,$48 ,4,longline bra,default,longline
black,"nylon, elastane",3197,lightly lined cup,$46 ,5,t-shirt bra,default,t-shirt
burgundy,nylon and spandex,2319,lightly lined cup,$68 ,5,plunge,plunge ,default
crimson,polyester and spandex,2774,lightly lined cup,$56 ,4,wirefree encapsulation sports bra,default,wirefree
black,"poylester, nylon, and spandex",640,unlined cup,$58 ,4,demi bra,demi ,default
cappuccino,"nylon, polyester, and spandex",1352,lightly lined cup,$76 ,4,full coverage bra,full ,default
black,polyester and spandex,1658,lightly lined cup,$56 ,5,wirefree encapsulation sports bra,default,wirefree
powder,"polyamide, polyester, elastane",1051,slight pushup,$60 ,4,demi bra,demi ,default
mauve,cotton,638,unlined cup,$38 ,3,demi bra,demi ,default
cobalt,"polyester, spandex and nylon",1841,lightly lined cup,$60 ,4,plunge bra,plunge ,default
passion pink,nylon and spandex,1455,lightly lined cup,$68 ,5,full coverage,full ,default
delilah,nylon and spandex,1627,lightly lined cup,$42 ,4,demi bra,demi ,default
black,lace,527,unlined cup,$45 ,4,plunge,plunge ,default
champagne,nylon,1166,slight pushup,$46 ,4,demi bra,demi ,default
black,nylon and spandex,2523,lightly lined cup,$52 ,4,racerback,default,racerback
kelly pink,nylon and spandex,1624,slight pushup,$45 ,5,demi bra,demi ,default
edison blue,nylon and spandex,1625,slight pushup,$45 ,5,demi bra,demi ,default
berry blue,"nylon, spandex, and rayon",1460,lightly lined cup,$48 ,4,demi,demi,default
wild orchid,nylon and spandex,1857,lightly lined cup,$52 ,4,full coverage bra,full ,default
seaport,"nylon, spandex, and polyester",3093,lightly lined cup,$56 ,,longline demi bra,demi,longline
navy,allover lace,528,unlined cup,$45 ,4,plunge,plunge ,default
black,"nylon, polyester, and elastane",1184,unlined cup,$59 ,4,wirefree encapsulation sports bra,default,wirefree
star sapphire,nylon,1382,slight pushup,$46 ,4,demi bra,demi ,default
seascape with celery,nylon and elastane,1604,slight pushup,$42 ,4,demi bra,demi ,default
jacarta,nylon and spandex,1394,lightly lined cup,$52 ,4,full coverage bra,full ,default
black,nylon and spandex,1731,unlined cup,$45 ,4,full coverage plunge,full ,default
black,nylon and spandex,130,slight pushup,$45 ,4,demi bra,demi ,default
true blue,"poylester, nylon, and spandex",1395,unlined cup,$58 ,4,full coverage bra,full ,default
pegmatite,nylon and spandex,1785,lightly lined cup,$44 ,4,plunge bra ,plunge ,default
wild orchid,nylon and spandex,1849,unlined cup,$45 ,4,demi bra,demi ,default
naturally nude,"nylon, spandex",3145,lightly lined cup,$48 ,,full coverage,full ,default
buttercup,nylon and spandex,1450,lightly lined cup,$64 ,5,demi bra,demi ,default
